"","date","time","post_id","title","description","total_clicks","other_clicks","photo_views","link_clicks","three_second_video_plays","comments","likes","shares","engagements","reach","impressions","hidden_unique_negative_comments","all_hidden_unique_negative_comments"
"337","06/23/2022","08:06",565209261795014,"Actualización de estado","Us",70,42,28,NA,0,0,28,2,30,1520,1615,NA,NA
"338","06/23/2022","10:06",565350978447509,"Actualización de estado","",251,183,68,NA,0,5,126,25,156,2880,3035,NA,NA
"339","06/24/2022","23:06",566337361682204,"Actualización de estado","",158,158,NA,NA,665,0,27,0,27,1211,1288,NA,NA
"340","06/25/2022","09:06",566601121655828,"Math Rock Memes","",102,76,26,NA,0,3,64,8,75,1985,2153,NA,NA
"341","06/25/2022","16:06",566804361635504,"schizophrenic order of the piss dawn","",96,96,NA,NA,0,1,35,0,36,1019,1106,NA,NA
"342","06/26/2022","14:06",567413901574550,"Actualización de estado","",23,13,10,NA,0,1,10,0,11,1054,1131,NA,NA
"343","06/26/2022","14:06",567415688241038,"Actualización de estado","Gotta love The Incal",92,47,45,NA,0,1,15,2,18,1688,1775,NA,NA
"344","06/26/2022","21:06",567576741558266,"Actualización de estado","",68,44,24,NA,0,0,19,5,24,1422,1506,NA,NA
"345","06/26/2022","21:06",567578798224727,"Actualización de estado","",23,16,7,NA,0,0,12,3,15,441,477,NA,NA
"346","06/27/2022","07:06",567852991530641,"Actualización de estado","",186,131,55,NA,0,1,79,7,87,2041,2129,NA,1
"347","06/27/2022","13:06",568031051512835,"","You can't feel cognitive dissonance if you don't cognate. 
#Gymspiration",13,13,NA,NA,0,0,44,4,48,1234,1289,NA,NA
"348","06/28/2022","13:06",568897574759516,"schizophrenic order of the piss dawn","Psycho-analyst moment",141,100,41,NA,0,2,85,8,95,1855,1942,NA,NA
"349","06/28/2022","15:06",568946251421315,"","OC",63,29,34,NA,0,0,25,5,30,2196,2370,NA,NA
"350","06/29/2022","18:06",569689534680320,"Actualización de estado","All must serve the cycle",78,63,15,NA,0,1,36,4,41,1339,1392,NA,NA
"351","06/29/2022","18:06",569694158013191,"Fotos de la biografía","",83,61,22,NA,0,1,27,4,32,724,772,NA,NA
"352","06/29/2022","18:06",569696934679580,"Actualización de estado","",43,15,28,NA,0,0,0,1,1,632,690,NA,NA
"353","06/30/2022","09:06",570164391299501,"Actualización de estado","",255,191,64,NA,0,6,116,14,136,3010,3032,NA,2
"354","04/18/2022","20:04",522038942778713,"Wild Green Memes for Ecological Fiends","",19,15,4,NA,0,2,10,2,14,1028,1078,NA,NA
"355","04/03/2022","14:04",512583710390903,"Actualización de estado","",72,35,34,3,0,0,41,8,49,1378,1400,NA,NA
"356","04/03/2022","19:04",512682153714392,"","",93,74,18,1,0,8,99,13,120,2776,2832,NA,NA
"357","04/04/2022","14:04",513174393665168,"Wild Green Memes for Ecological Fiends","",157,102,55,NA,0,2,79,6,87,2135,2193,NA,NA
"358","04/04/2022","21:04",505771251072149,"","An O.K. for you
Original Koan.",213,45,168,NA,0,0,33,1,34,1758,1859,NA,NA
"359","04/04/2022","23:04",513369413645666,"Fotos de la biografía","",27,11,16,NA,0,0,38,4,42,858,917,NA,NA
"360","04/05/2022","08:04",513627363619871,"Actualización de estado","",55,43,12,NA,0,1,41,2,44,1476,1523,NA,NA
"361","04/05/2022","13:04",513775400271734,"Actualización de estado","So there *is* a CEO of racism",153,42,111,NA,0,0,18,0,18,1718,1775,NA,NA
"362","04/06/2022","07:04",514217913560816,"Meme Symposium","",20,17,3,NA,0,1,11,2,14,884,929,NA,NA
"363","04/06/2022","09:04",514269796888961,"Actualización de estado","",167,117,50,NA,0,6,97,17,120,2282,2353,NA,NA
"364","04/06/2022","16:04",514442850204989,"Actualización de estado","",44,31,13,NA,0,0,17,1,18,1023,1084,NA,NA
"365","04/06/2022","20:04",514532210196053,"Actualización de estado","",93,32,61,NA,0,0,44,11,55,1728,1784,NA,NA
"366","04/07/2022","08:04",514850603497547,"Actualización de estado","",219,173,46,NA,0,3,85,9,97,2009,2092,NA,NA
"367","04/07/2022","18:04",515103656805575,"Actualización de estado","",246,168,78,NA,0,2,87,14,103,2240,2324,NA,NA
"368","04/09/2022","14:04",516298870019387,"Actualización de estado","",135,89,46,NA,0,2,86,7,95,1980,2082,NA,NA
"369","04/09/2022","19:04",516429540006320,"Actualización de estado","",144,129,15,NA,0,10,52,6,68,1187,1250,NA,NA
"370","04/10/2022","08:04",516787676637173,"Actualización de estado","",47,34,13,NA,0,0,27,1,28,1184,1228,NA,NA
"371","04/10/2022","11:04",516862596629681,"Actualización de estado","",248,178,70,NA,0,6,76,6,88,2363,2431,NA,1
"372","04/11/2022","09:04",517395189909755,"Actualización de estado","",153,92,61,NA,0,2,107,25,134,2344,2382,NA,NA
"373","04/11/2022","23:04",517748799874394,"Actualización de estado","",80,57,23,NA,0,0,51,10,61,1358,1384,NA,NA
"374","04/12/2022","12:04",518079759841298,"","OC",173,131,42,NA,0,0,120,17,137,4460,4524,NA,NA
"375","04/12/2022","15:04",518158526500088,"Paleontology CoprolitePosting: The TriassZucc Period","",48,30,18,NA,0,0,30,2,32,1402,1440,NA,NA
"376","04/12/2022","21:04",518296366486304,"Actualización de estado","",92,53,39,NA,0,0,92,15,107,1514,1570,NA,NA
"377","04/13/2022","09:04",518617443120863,"Actualización de estado","",31,16,15,NA,0,0,51,7,58,912,961,NA,NA
"378","04/13/2022","16:04",518782003104407,"Actualización de estado","I went to two universities. One was somewhat high-ranked and private. The other was all but a community college. Guess which one was more like this.",278,205,73,NA,0,5,54,3,62,1560,1596,NA,NA
"379","04/13/2022","19:04",518856193096988,"Actualización de estado","",45,32,13,NA,0,0,16,3,19,1189,1237,NA,NA
"380","04/14/2022","00:04",518972169752057,"Actualización de estado","",52,52,NA,NA,246,0,9,0,9,640,696,NA,NA
"381","04/14/2022","23:04",519570776358863,"Actualización de estado","No one named Jason has Buddha nature.
I will not elaborate.",30,22,8,NA,0,0,22,3,25,1343,1355,NA,NA
"382","04/15/2022","15:04",520001946315746,"Actualización de estado","",25,20,5,NA,0,0,17,0,17,898,934,NA,NA
"383","04/16/2022","09:04",520473069601967,"Actualización de estado","",87,64,23,NA,0,1,21,3,25,1000,1033,NA,NA
"384","04/16/2022","10:04",520508242931783,"Wild Green Memes for Ecological Fiends","",60,31,29,NA,0,0,38,5,43,1472,1528,NA,NA
"385","04/16/2022","10:04",520510996264841,"Actualización de estado","",97,45,52,NA,0,0,85,12,97,1575,1637,NA,NA
"386","04/16/2022","18:04",520688039580470,"","Grading freshmen essays got a gym bro acting strange...",16,12,4,NA,0,0,46,1,47,702,736,NA,NA
"387","04/17/2022","18:04",521382252844382,"Actualización de estado","Best Spanish artist. A certain overrated Malagueño can piss off.

Bonus points if you know which of these was not technically painted by Goya.

Good song too.",57,57,NA,NA,195,3,18,0,21,733,767,NA,NA
"388","04/18/2022","11:04",521817339467540,"Actualización de estado","",27,14,13,NA,0,0,15,2,17,1053,1068,NA,NA
"389","04/18/2022","14:04",521890332793574,"Actualización de estado","",39,31,8,NA,0,0,25,1,26,1288,1319,NA,NA
"390","04/01/2022","20:04",511517463830861,"Actualización de estado","",204,117,87,NA,0,2,94,11,107,2113,2229,1,NA
"391","07/17/2022","23:07",581866983462575,"Actualización de estado","",259,259,NA,NA,590,1,49,0,50,1524,1585,NA,NA
"392","07/18/2022","17:07",582397963409477,"Actualización de estado","",129,85,44,NA,0,1,60,9,70,2036,2092,NA,NA
"393","07/18/2022","18:07",582411403408133,"There's Still Time: You Could Probably Get A PhD In...Something...","",34,5,NA,29,0,0,6,1,7,720,777,NA,NA
"394","07/19/2022","13:07",582952613354012,"Actualización de estado","",214,116,98,NA,0,1,66,9,76,2761,2798,NA,NA
"395","07/19/2022","19:07",583108923338381,"Macabre","",68,29,39,NA,0,0,33,9,42,1528,1591,NA,NA
"396","07/20/2022","10:07",583527779963162,"Actualización de estado","",71,71,NA,NA,349,3,26,0,29,1069,1114,NA,NA
"397","07/20/2022","21:07",583777379938202,"Michael Sugrue: Either Or","",36,19,NA,17,0,3,6,1,10,620,659,NA,NA
"398","07/21/2022","09:07",584088529907087,"Actualización de estado","",84,72,12,NA,0,1,43,7,51,1682,1690,NA,NA
"399","07/21/2022","11:07",584154689900471,"Meme Symposium","",152,100,52,NA,0,1,66,13,80,1608,1654,NA,NA
"400","07/21/2022","17:07",584308886551718,"Actualización de estado","",144,62,82,NA,0,1,52,8,61,2501,2543,NA,NA
"401","07/22/2022","11:07",584870139828926,"Actualización de estado","",60,42,18,NA,0,0,21,4,25,1225,1290,NA,NA
"402","07/23/2022","07:07",585378646444742,"Actualización de estado","",157,104,53,NA,0,0,32,6,38,2181,2185,NA,NA
"403","07/23/2022","17:07",585641433085130,"Actualización de estado","",105,57,48,NA,0,0,35,11,46,2038,2109,NA,NA
"404","07/23/2022","17:07",585641793085094,"","Drugs are safe, introspection and talking about your feelings isn't.

EDIT: We were thinking of the PORT (1998) guidelines, not the APA's.",678,593,85,NA,0,43,238,36,317,8097,8549,1,NA
"405","07/24/2022","09:07",586074896375117,"Actualización de estado","",131,78,53,NA,0,7,64,6,77,2282,2419,NA,NA
"406","07/24/2022","12:07",586152596367347,"Actualización de estado","",72,40,32,NA,0,0,27,6,33,1972,2023,NA,NA
"407","07/24/2022","12:07",586155846367022,"Actualización de estado","Martin Loser lol
*Faiths hard, works harder*",106,44,62,NA,0,0,23,5,28,2014,2078,NA,NA
"408","07/25/2022","09:07",586675039648436,"Fotos de la biografía","",125,46,79,NA,0,0,55,17,72,2273,2329,NA,1
"409","07/26/2022","12:07",587363959579544,"Actualización de estado","",229,189,40,NA,0,5,78,10,93,2641,2699,NA,NA
"410","07/26/2022","15:07",587435166239090,"","",654,573,81,NA,0,23,209,25,257,9755,10178,NA,NA
"411","07/27/2022","07:07",587828016199805,"Actualización de estado","",49,39,10,NA,0,1,13,2,16,1621,1678,NA,NA
"412","07/27/2022","18:07",588118189504121,"Actualización de estado","",119,52,67,NA,0,0,9,0,9,1693,1785,NA,NA
"413","07/28/2022","11:07",588598206122786,"","",87,32,55,NA,0,1,23,2,26,1877,1884,NA,NA
"414","07/30/2022","14:07",589921355990471,"Actualización de estado","",45,33,12,NA,0,0,12,4,16,1468,1486,NA,NA
"415","07/30/2022","17:07",589974392651834,"Actualización de estado","",187,161,26,NA,0,1,29,4,34,2049,2070,NA,NA
"416","07/31/2022","00:07",590149979300942,"Actualización de estado","",85,53,32,NA,0,1,50,9,60,2079,2079,NA,NA
"417","07/31/2022","11:07",590469989268941,"Actualización de estado","",23,23,NA,NA,0,0,1,1,2,967,1013,NA,NA
"418","07/31/2022","22:07",590723142576959,"","OC",1859,1367,492,NA,0,18,713,137,868,35053,36241,NA,NA
"419","08/01/2022","15:08",591178629198077,"","How many scoops of pre-workout does it take to get out of an existential crisis? 
3.5, but it'll be back in 6 hours.",30,30,NA,NA,0,3,17,2,22,1253,1311,NA,NA
"420","08/01/2022","20:08",591288342520439,"","third (best) critique meme",70,45,25,NA,0,1,38,10,49,2085,2187,NA,NA
"421","08/03/2022","09:08",592252232424050,"Actualización de estado","",245,178,67,NA,0,1,135,34,170,2447,2515,NA,NA
"422","08/03/2022","18:08",592465802402693,"Actualización de estado","",73,61,12,NA,0,1,35,3,39,1744,1804,NA,NA
"423","08/04/2022","20:08",593154492333824,"","Guys, it's important that you learn how to be a RATIONAL person through Cognitive CBT therapy.
O.C.",157,89,68,NA,0,8,72,18,98,3386,3629,NA,NA
"424","08/05/2022","13:08",593612235621383,"","Low effort meme expressing my minor enlightenment from meditation today.",59,53,6,NA,0,13,25,4,42,1684,1936,NA,NA
"425","08/07/2022","14:08",594968965485710,"Actualización de estado","",524,424,100,NA,0,4,78,9,91,3259,3418,NA,NA
"426","08/07/2022","15:08",594981232151150,"Actualización de estado","We've been looking for america for a while now. Let us know if anyone finds it okay?",82,58,24,NA,0,3,20,4,27,1360,1464,NA,NA
"427","08/08/2022","17:08",595725352076738,"Actualización de estado","",133,102,31,NA,0,4,113,17,134,2556,2703,NA,NA
"428","08/09/2022","09:08",596150882034185,"Actualización de estado","",416,184,232,NA,0,0,61,14,75,2942,3051,NA,NA
"429","08/10/2022","09:08",596785911970682,"Actualización de estado","",158,90,68,NA,0,3,26,6,35,2313,2418,NA,NA
"430","08/10/2022","10:08",596815968634343,"Actualización de estado","",116,97,19,NA,0,1,16,0,17,1240,1308,NA,NA
"431","08/10/2022","17:08",596965728619367,"Fotos de la biografía","I'm dying. I need Disco Elysium memes to live. Please",148,100,48,NA,0,1,22,2,25,1902,1971,NA,NA
"432","08/11/2022","12:08",597507705231836,"","",1726,1434,292,NA,0,73,610,67,750,17374,18485,NA,1
"433","08/11/2022","12:08",597511678564772,"Actualización de estado","",325,240,85,NA,0,3,124,15,142,2942,3091,NA,NA
"434","08/12/2022","13:08",598209895161617,"","Freudmin just finished his intro to social work final and can now return to the abyss",25,17,8,NA,0,0,27,4,31,1378,1476,NA,NA
"435","08/13/2022","10:08",598765578439382,"Actualización de estado","",103,53,50,NA,0,2,23,0,25,2155,2277,NA,NA
"436","08/14/2022","13:08",599518205030786,"Actualización de estado","",156,105,51,NA,0,1,59,11,71,2963,3056,NA,NA
"437","08/14/2022","16:08",599595448356395,"Actualización de estado","acSHUAlly, voting is the highest form of avant-garde nihilist performative meme art",81,49,31,1,0,0,47,9,56,1938,1999,NA,NA
"438","08/14/2022","22:08",599744401674833,"Actualización de estado","",138,79,59,NA,0,1,34,9,44,2477,2565,NA,NA
"439","08/15/2022","09:08",487625580032663,"Actualización de estado","You will get these hands my friend",284,162,122,NA,0,3,93,19,115,3504,3604,NA,NA
"440","08/16/2022","10:08",488331829962038,"Actualización de estado","",279,174,105,NA,0,3,67,10,80,2454,2595,NA,NA
"441","08/16/2022","11:08",488368283291726,"Actualización de estado","",67,67,NA,NA,0,0,18,1,19,1456,1525,NA,NA
"442","08/16/2022","16:08",488498576612030,"Asian Spiritual Shitposting (ASS)","",172,24,148,NA,0,0,26,5,31,1637,1725,NA,NA
"443","08/16/2022","20:08",488612553267299,"Actualización de estado","",142,53,89,NA,0,2,35,9,46,1723,1862,NA,NA
"444","08/16/2022","21:08",488626483265906,"","Sorry for the textwall. Source is Madness and Civilization, pp. 22-23.",278,81,197,NA,0,1,77,27,105,6610,6655,NA,NA
"445","08/17/2022","10:08",489059913222563,"Actualización de estado","Found in the Archives",708,294,414,NA,0,9,178,26,213,4090,4237,NA,NA
"446","08/17/2022","13:08",489137396548148,"","Alexa, play the faculty-scaring philosophy.",20879,11843,9036,NA,0,723,3701,538,4962,130003,136221,2,2
"447","08/18/2022","13:08",489895389805682,"Actualización de estado","",100,36,64,NA,0,0,28,3,31,1580,1657,NA,NA
"448","08/18/2022","16:08",489981333130421,"Actualización de estado","",482,147,335,NA,0,3,107,19,129,2734,2928,NA,NA
"449","08/19/2022","20:08",490845909710630,"Actualización de estado","",105,49,56,NA,0,0,23,3,26,1799,1883,NA,NA
"450","08/20/2022","21:08",491726876289200,"Actualización de estado","",98,38,60,NA,0,0,19,2,21,2063,2128,NA,NA
"451","08/22/2022","07:08",492661856195702,"Actualización de estado","",357,184,173,NA,0,10,137,21,168,3630,3796,NA,NA
"452","08/22/2022","09:08",492749732853581,"Actualización de estado","",496,228,267,1,0,6,38,3,47,3250,3303,NA,NA
"453","08/23/2022","11:08",493510712777483,"Actualización de estado","",65,42,23,NA,0,0,16,1,17,1200,1249,NA,NA
"454","08/24/2022","14:08",494341902694364,"Actualización de estado","Oh look three different pictures of me",216,101,115,NA,0,8,43,8,59,1910,2005,NA,NA
"455","08/24/2022","17:08",494426769352544,"Actualización de estado","",117,65,52,NA,0,1,70,13,84,2504,2569,NA,NA
"456","08/25/2022","05:08",494766315985256,"Actualización de estado","Lacan?",100,53,47,NA,0,0,24,5,29,1985,2044,NA,NA
"457","08/25/2022","22:08",495346382593916,"Actualización de estado","I'm still bitter about this. There is an alternate timeline where the zombie fad ended with an actually good adaptation of this book and is maybe remembered somewhat fondly. Instead it ended with a truly mediocre adaptation of the Walking Dead comics and is a joke of a genre.",952,393,559,NA,0,8,45,4,57,3279,3384,NA,NA
"458","08/26/2022","11:08",495795825882305,"Actualización de estado","",83,28,55,NA,0,0,30,3,33,1890,1951,NA,NA
"459","08/27/2022","14:08",496603325801555,"Actualización de estado","",319,174,145,NA,0,2,46,7,55,2414,2536,NA,NA
"460","08/28/2022","14:08",497404412388113,"Actualización de estado","Damn straight. Other admins need not comment.",1000,282,717,1,0,4,67,11,82,2980,3076,NA,NA
"461","08/30/2022","08:08",498711545590733,"Actualización de estado","",619,329,290,NA,0,5,180,21,206,4188,4298,1,1
"462","08/30/2022","12:08",498846978910523,"Actualización de estado","",140,69,71,NA,0,1,46,4,51,2304,2332,NA,NA
"463","08/30/2022","12:08",498851928910028,"Fotos de la biografía","",158,96,62,NA,0,1,59,12,72,2282,2320,NA,NA
"464","08/30/2022","18:08",499019548893266,"","Was with my grandma and she asked me ""Have you heard of Gen Z? What's that?"" 
I didn't really know what to say.",55,25,30,NA,0,1,45,9,55,1704,1736,NA,NA
"465","08/31/2022","12:08",499598868835334,"Actualización de estado","",75,33,42,NA,0,0,21,4,25,1948,2036,NA,NA
"466","08/31/2022","13:08",499659705495917,"Actualización de estado","How do you do fellow KINGS?",146,86,60,NA,0,1,34,2,37,1956,2013,NA,NA
"467","08/31/2022","18:08",499795438815677,"","Anti philosophy philosopher gang rise up",208,135,73,NA,0,10,125,14,149,3907,4087,1,NA
"468","09/01/2022","17:09",500543562074198,"Actualización de estado","",166,83,83,NA,0,1,44,9,54,2556,2575,NA,NA
"469","09/01/2022","18:09",500591008736120,"","Guys, I think I'm feeling Jews Ents. 😥",15,12,3,NA,0,0,14,2,16,990,1045,NA,NA
"470","09/02/2022","09:09",501083265353561,"Actualización de estado","",910,447,463,NA,0,18,186,22,226,4674,4836,NA,NA
"471","09/02/2022","12:09",501160338679187,"","OC. Enjoy responsibly",60,33,27,NA,0,6,25,4,35,1400,1476,NA,NA
"472","09/02/2022","14:09",501221212006433,"Actualización de estado","",247,126,117,4,0,0,109,30,139,2570,2696,NA,NA
"473","09/03/2022","06:09",501160768679144,"","M(O)re La(C)an memes",103,78,25,NA,0,3,44,7,54,1412,1469,NA,NA
"474","09/03/2022","20:09",502122288582992,"","Uncle Ted, known among mathematicians for his work on so called ""Kazynski Convergence,"" 
O.C.",117,85,32,NA,0,4,36,2,42,1907,1946,NA,NA
"475","09/04/2022","06:09",502436371884917,"","I was in the middle of taking a screenshot to make into a meme when this ad popped up and the meme literally made itself.
The 20-second flashbacks in Shadow of Mordor were literally a better adaptation than this.
OC",497,184,313,NA,0,8,13,0,21,2344,2498,NA,NA
"476","09/04/2022","09:09",502588171869737,"Actualización de estado","",60,60,NA,NA,0,1,39,5,45,1314,1365,NA,NA
"477","09/04/2022","10:09",502620451866509,"Actualización de estado","",65,29,32,4,0,1,12,0,13,1744,1797,NA,NA
"478","09/05/2022","05:09",503215178473703,"","OC",72,25,47,NA,0,1,55,13,69,2085,2164,NA,NA
"479","09/06/2022","18:09",504443811684173,"","Here's one for all you mathbros",144,77,67,NA,0,2,68,6,76,2645,2725,NA,NA
"480","09/07/2022","05:09",504775951650959,"","OC",58,25,33,NA,0,0,53,9,62,2376,2406,NA,NA
"481","09/07/2022","09:09",504992454962642,"Actualización de estado","",59,59,NA,NA,0,0,33,5,38,1860,1967,NA,NA
"482","09/08/2022","12:09",505901661538388,"","",857,451,406,NA,0,21,485,133,639,12465,13314,NA,NA
"483","09/09/2022","05:09",506467768148444,"","OC",1127,126,1001,NA,0,0,41,6,47,3329,3531,NA,NA
"484","09/09/2022","17:09",506913018103919,"","Jk jk... Unless?",85,20,65,NA,0,0,87,18,105,2507,2685,NA,NA
"485","09/10/2022","08:09",507495341379020,"","",60,18,42,NA,0,0,24,2,26,1744,1797,NA,NA
"486","09/10/2022","11:09",507618798033341,"","",230,135,95,NA,0,3,85,13,101,3041,3169,NA,NA
"487","09/10/2022","19:09",507846684677219,"Actualización de estado","",205,77,125,3,0,3,51,11,65,2584,2659,NA,NA
"488","09/11/2022","07:09",508238451304709,"","""Do the reading? No bro, I just think like, deep thoughts all the time instead""",630,231,399,NA,0,9,135,16,160,4332,4514,NA,NA
"489","09/11/2022","09:09",508327471295807,"Actualización de estado","",897,176,721,NA,0,2,38,8,48,3764,3876,NA,NA
"490","09/12/2022","08:09",509187207876500,"","No context O.C",301,163,138,NA,0,2,144,24,170,3028,3196,NA,NA
"491","09/12/2022","13:09",509380721190482,"","",666,277,389,NA,0,33,253,42,328,6587,6587,NA,NA
"492","09/13/2022","12:09",510225044439383,"Sigmund Freud's Dank Meme Stash 2: Daddy's Return","",164,63,101,NA,0,0,47,16,63,2450,2536,NA,NA
"493","09/14/2022","17:09",511211554340732,"Actualización de estado","",453,290,163,NA,0,3,139,15,157,3762,3762,1,NA
"494","09/17/2022","13:09",513637644098123,"Actualización de estado","",68,43,25,NA,0,0,21,2,23,1366,1371,NA,1
"495","09/19/2022","13:09",515350300593524,"Actualización de estado","",593,354,239,NA,0,5,94,12,111,4075,4120,1,NA
"496","09/19/2022","14:09",515397447255476,"","New Semester Got me like..",57,21,36,NA,0,1,48,16,65,1552,1613,NA,NA
"497","09/19/2022","19:09",515536483908239,"","",173,83,90,NA,0,7,81,8,96,2389,2517,NA,NA
"498","09/20/2022","05:09",515851507210070,"","",30,7,23,NA,0,0,32,5,37,1023,1078,NA,NA
"499","09/20/2022","15:09",516295670498987,"Actualización de estado","",108,42,66,NA,0,0,29,3,32,1995,2043,NA,NA
"500","09/21/2022","15:09",517207650407789,"Actualización de estado","",370,105,265,NA,0,3,55,15,73,2963,3047,NA,NA
"501","09/22/2022","11:09",517995016995719,"Actualización de estado","",234,69,165,NA,0,0,51,4,55,2497,2598,1,NA
"502","09/22/2022","11:09",518004340328120,"Actualización de estado","Very nice colorization",60,16,44,NA,0,0,12,2,14,1382,1454,NA,NA
"503","09/23/2022","16:09",519155146879706,"Actualización de estado","",444,79,365,NA,0,0,38,6,44,2255,2268,NA,NA
"504","09/24/2022","15:09",520034416791779,"Actualización de estado","",161,58,103,NA,0,1,23,3,27,1615,1672,NA,NA
"505","09/25/2022","15:09",520904586704762,"Sigmund Freud's Dank Meme Stash 2: Daddy's Return","",117,55,62,NA,0,1,40,3,44,2046,2082,NA,NA
"506","09/26/2022","15:09",521830356612185,"Actualización de estado","",1513,319,1194,NA,0,5,175,24,204,4891,4903,1,NA
"507","09/27/2022","15:09",522708376524383,"Kant’s Critical Shitposting","",73,49,24,NA,0,0,14,0,14,1358,1400,NA,NA
"508","09/28/2022","13:09",523565639771990,"Fotos subidas con el móvil","",92,44,48,NA,0,2,35,5,42,1732,1742,NA,NA
"509","09/28/2022","14:09",523603856434835,"","I will not elaborate.",87,47,40,NA,0,7,65,9,81,1818,1936,NA,NA
"510","09/28/2022","20:09",523830236412197,"Actualización de estado","",322,173,149,NA,0,2,120,30,152,3595,3671,NA,NA
"511","09/29/2022","07:09",524238779704676,"","POV you are an individual with anxious attachment doing a theory of mind Test",24,14,10,NA,0,1,3,1,5,791,833,NA,1
"512","09/29/2022","08:09",524307329697821,"Actualización de estado","",55,39,16,NA,0,1,39,4,44,1307,1324,NA,NA
"513","09/29/2022","10:09",524396189688935,"Actualización de estado","",201,93,108,NA,0,0,36,6,42,2573,2573,NA,NA
