"","date","time","post_id","title","description","total_clicks","other_clicks","photo_views","link_clicks","three_second_video_plays","comments","likes","shares","engagements","reach","impressions","hidden_unique_negative_comments","all_hidden_unique_negative_comments"
"514","09/29/2022","19:09",524758199652734,"","",6085,987,5098,NA,0,37,772,251,1060,25120,25394,NA,NA
"515","09/30/2022","12:09",525464089582145,"Actualización de estado","",227,107,120,NA,0,1,62,6,69,2871,2937,NA,NA
"516","09/30/2022","16:09",525604306234790,"","Recently, some Japanese engineers decided to try putting googly eyes on self driving cars to see if it improved the way that they interacted with people.

An unintentional side-effect, the cars look anxious AF.",21,5,16,NA,0,0,16,3,19,977,1003,NA,NA
"517","09/30/2022","18:09",525664729562081,"Actualización de estado","",50,25,25,NA,0,1,19,8,28,1320,1334,NA,NA
"518","07/17/2022","15:07",581661953483078,"Actualización de estado","",79,52,27,NA,0,3,34,5,42,1148,1227,NA,NA
"519","07/01/2022","11:07",570886214560652,"","Ethics minors seething",208,189,19,NA,0,12,116,13,141,2976,3229,NA,NA
"520","07/01/2022","16:07",570983694550904,"","Master Chief's romantic attachment to Cortana is both Oedipal- because she was made to look like his surrogate mother, and incestuous, because Cortana is herself the 'Daughter' of Master Chief's 'Mother', and thus his sister.",49,49,NA,NA,0,6,17,5,28,1341,1404,NA,NA
"521","07/02/2022","18:07",571700577812549,"Actualización de estado","",143,88,55,NA,0,2,101,24,127,2577,2661,NA,NA
"522","07/03/2022","16:07",572338464415427,"Actualización de estado","",41,29,12,NA,0,0,26,4,30,1127,1182,NA,NA
"523","07/03/2022","20:07",572433724405901,"Actualización de estado","",82,38,44,NA,0,0,33,6,39,1547,1639,NA,NA
"524","07/04/2022","19:07",573022381013702,"Actualización de estado","Funk Valhalla",290,97,193,NA,0,2,15,3,20,2193,2320,NA,NA
"525","07/04/2022","19:07",573027467679860,"Actualización de estado","",115,78,37,NA,0,1,18,1,20,1468,1526,NA,NA
"526","07/05/2022","07:07",573382210977719,"Actualización de estado","",82,33,49,NA,0,0,14,1,15,1318,1346,NA,NA
"527","07/05/2022","14:07",573584180957522,"How to Gain Muscle Mass Even Though You Are Going to Die","",181,111,NA,70,0,17,115,21,153,1801,1937,NA,NA
"528","07/05/2022","15:07",573593034289970,"Slavoj Žižek Dank Meme & Discussion Stash: The Phoenix","",65,65,NA,NA,217,1,11,0,12,645,682,NA,NA
"529","07/06/2022","15:07",574202507562356,"Actualización de estado","No, it's the Gemeinsamesdasein Spot, a metaphysical concept described in German philosophy, like Heidegger.",118,118,NA,NA,0,1,45,6,52,1512,1630,NA,NA
"530","07/06/2022","17:07",574255950890345,"Actualización de estado","They can't keep getting away with it",148,124,24,NA,0,1,41,11,53,2285,2393,NA,NA
"531","07/06/2022","23:07",574413434207930,"","'luv meat
'luv dairy
'ate vegetables

Simple as",46,35,11,NA,0,4,13,1,18,1074,1146,NA,NA
"532","07/07/2022","09:07",574744077508199,"Actualización de estado","",85,52,32,1,0,0,26,8,34,873,930,NA,NA
"533","07/07/2022","10:07",574777970838143,"Actualización de estado","",54,31,23,NA,0,0,42,8,50,1189,1257,NA,NA
"534","07/08/2022","11:07",575530807429526,"Actualización de estado","Here at Philosophical Gym Bro, we are both",222,185,37,NA,0,9,171,20,200,3197,3267,NA,NA
"535","07/08/2022","17:07",575685890747351,"Actualización de estado","",62,35,27,NA,0,0,46,5,51,1746,1871,NA,NA
"536","07/08/2022","22:07",575823167400290,"Actualización de estado","",26,17,9,NA,0,0,9,1,10,936,996,NA,NA
"537","07/09/2022","09:07",576179610697979,"Actualización de estado","",125,84,41,NA,0,0,44,8,52,2085,2166,NA,NA
"538","07/09/2022","09:07",576185624030711,"Actualización de estado","",126,105,21,NA,0,6,25,3,34,1923,2022,NA,2
"539","07/10/2022","11:07",576914807291126,"Actualización de estado","Uhh based",110,87,23,NA,0,3,54,5,62,2022,2126,NA,NA
"540","07/11/2022","14:07",577665847216022,"Actualización de estado","",87,46,41,NA,0,0,52,12,64,1799,1879,NA,NA
"541","07/11/2022","22:07",577880713861202,"Actualización de estado","",51,31,20,NA,0,0,14,0,14,1155,1245,NA,NA
"542","07/12/2022","22:07",578530283796245,"Fotos subidas con el móvil","",31,18,13,NA,0,0,6,4,10,1086,1158,NA,NA
"543","07/12/2022","23:07",578580030457937,"Actualización de estado","",341,256,85,NA,0,6,214,39,259,3187,3341,NA,NA
"544","07/13/2022","08:07",578863013762972,"Meme Symposium","",261,134,127,NA,0,2,123,14,139,2405,2522,NA,NA
"545","07/14/2022","22:07",579856120330328,"Actualización de estado","",147,107,40,NA,0,1,66,21,88,2535,2703,NA,NA
"546","07/16/2022","11:07",580934813555792,"Tiamat's Tavern (Memes for D&D)","Reposting this classic",82,38,44,NA,0,0,39,14,53,1946,2047,NA,NA
"547","07/16/2022","12:07",580970826885524,"Actualización de estado","",61,40,21,NA,0,0,24,5,29,1657,1752,NA,NA
"548","07/16/2022","13:07",580987036883903,"Actualización de estado","Downward into the abyss dog",17,15,2,NA,0,2,7,1,10,814,858,NA,NA
"549","07/17/2022","11:07",581577790158161,"","OC",34,19,15,NA,0,0,20,3,23,1426,1486,NA,NA
"550","07/17/2022","14:07",581643190151621,"Actualización de estado","",67,50,17,NA,0,0,31,5,36,1770,1821,NA,NA
"551","07/01/2022","08:07",570785094570764,"Actualización de estado","",82,61,21,NA,0,1,6,0,7,1209,1267,NA,NA
"552","10/09/2022","14:10",534652701996617,"Actualización de estado","",149,70,79,NA,0,0,78,7,85,2027,2055,NA,NA
"553","10/09/2022","17:10",534781915317029,"Wild Green Memes for Ecological Fiends","",452,139,313,NA,0,3,74,9,86,2723,2841,NA,NA
"554","10/09/2022","21:10",534939345301286,"","",305,163,142,NA,0,16,169,22,207,4785,5025,1,NA
"555","10/09/2022","23:10",534996931962194,"","And I love them all.",291,181,110,NA,0,6,215,27,248,5426,5700,NA,NA
"556","10/10/2022","12:10",535522465242974,"Actualización de estado","Showing up to freshman classes as a supersenior",48,29,18,1,0,0,10,0,10,1378,1429,NA,NA
"557","10/10/2022","12:10",535541008574453,"Actualización de estado","",147,147,NA,NA,637,2,36,0,38,1221,1289,NA,NA
"558","10/10/2022","13:10",535557451906142,"","OC",312,199,113,NA,0,7,100,24,131,4340,4558,1,NA
"559","10/11/2022","23:10",536915308437023,"Actualización de estado","",91,91,NA,NA,258,1,11,0,12,728,757,NA,NA
"560","10/12/2022","05:10",537127938415760,"","Being into the Harry Potter MBTI is redundant because it is already proof of being a slushbrain Hufflepuff
OC",92,50,42,NA,0,1,5,0,6,1366,1411,NA,NA
"561","10/13/2022","01:10",537984841663403,"","Life and death are a single breath.
You breathe in,
Then you breathe out.",64,64,NA,NA,0,5,36,5,46,1880,1975,NA,NA
"562","10/13/2022","16:10",538653158263238,"Actualización de estado","",80,51,29,NA,0,0,17,2,19,1358,1411,NA,NA
"563","10/15/2022","14:10",540568738071680,"Actualización de estado","",368,133,229,6,0,1,94,17,112,3630,3821,NA,NA
"564","10/20/2022","09:10",544808414314379,"Actualización de estado","",324,172,152,NA,0,4,78,9,91,3187,3238,NA,NA
"565","10/20/2022","17:10",545076490954238,"Wild Green Memes for Ecological Fiends","",212,81,131,NA,0,0,92,17,109,1948,2018,NA,NA
"566","10/20/2022","19:10",545141644281056,"Actualización de estado","",259,129,127,3,0,7,65,8,80,2819,2863,NA,NA
"567","10/21/2022","16:10",545906324204588,"","",285,285,NA,NA,0,6,85,0,91,1902,1923,NA,NA
"568","10/21/2022","20:10",546017064193514,"Actualización de estado","",222,69,153,NA,0,0,60,14,74,2514,2566,NA,NA
"569","10/21/2022","20:10",546028350859052,"Sigmund Freud's Dank Meme Stash 2: Daddy's Return","",350,202,148,NA,0,1,82,10,93,2693,2731,NA,NA
"570","10/21/2022","20:10",546045404190680,"","OC",9804,3772,6032,NA,0,67,1998,298,2363,93755,95313,1,NA
"571","10/22/2022","11:10",546604777468076,"","OC",157,118,39,NA,0,1,43,3,47,2077,2136,NA,NA
"572","10/23/2022","17:10",547699394025281,"Actualización de estado","",521,165,350,6,0,3,147,26,176,3802,3906,NA,NA
"573","10/23/2022","17:10",547704190691468,"Actualización de estado","",310,139,171,NA,0,0,156,19,175,3381,3432,NA,NA
"574","10/24/2022","14:10",548506997277854,"","",257,103,154,NA,0,1,31,4,36,1830,1880,NA,NA
"575","10/26/2022","12:10",550339723761248,"","The two figures in the background represent his internal demons, mocking him for his ignorance.",14,4,10,NA,0,0,16,1,17,896,952,NA,NA
"576","10/26/2022","16:10",550481423747078,"Actualización de estado","",347,92,255,NA,0,1,43,3,47,1739,1752,NA,NA
"577","10/26/2022","22:10",550681253727095,"","OC. I believe this quote comes from Seminar 22...",492,307,185,NA,0,13,198,27,238,6333,6513,NA,NA
"578","10/27/2022","13:10",551306113664609,"Actualización de estado","",597,286,311,NA,0,12,334,69,415,4704,4839,1,NA
"579","10/27/2022","16:10",551433310318556,"","Semi-Autobiographical O.C.",3055,2042,1012,1,0,68,271,46,385,9424,9424,2,NA
"580","10/28/2022","05:10",551454290316458,"","OC",29,27,2,NA,0,1,15,1,17,329,347,NA,NA
"581","10/29/2022","05:10",551645086964045,"","Submitted by a fan",30,30,NA,NA,0,1,21,0,22,248,272,NA,NA
"582","10/30/2022","01:10",553542266774327,"Actualización de estado","",53,25,28,NA,0,0,26,3,29,2000,2000,NA,NA
"583","11/01/2022","12:11",555703539891533,"Actualización de estado","",70,29,41,NA,0,0,17,3,20,1842,1900,NA,NA
"584","11/01/2022","20:11",555941169867770,"Actualización de estado","",113,51,62,NA,0,0,53,9,62,1432,1444,NA,NA
"585","11/02/2022","05:11",556235843171636,"","OC",400,236,164,NA,0,14,176,23,213,4286,4286,NA,NA
"586","11/03/2022","05:11",557074019754485,"","Not pictured: Me complaining about automated chashiers literally everytime I go to the store
OC",56,41,15,NA,0,3,29,2,34,1290,1294,NA,NA
"587","11/04/2022","10:11",558237072971513,"","OC",813,515,298,NA,0,33,624,86,743,13176,14253,NA,NA
"588","11/04/2022","14:11",558362066292347,"Actualización de estado","",109,61,48,NA,0,3,59,4,66,1941,1952,NA,NA
"589","11/04/2022","18:11",558502129611674,"Actualización de estado","",209,80,116,13,0,1,24,3,28,2301,2354,NA,NA
"590","11/05/2022","04:11",558837479578139,"","OC",158,97,61,NA,0,3,66,14,83,2963,3014,NA,NA
"591","11/05/2022","15:11",559198469542040,"Actualización de estado","",223,102,121,NA,0,1,154,23,178,3240,3329,NA,NA
"592","11/05/2022","21:11",559375842857636,"Scientific Methodposting","I like that this is not even a bad playlist",639,123,516,NA,0,6,59,9,74,3391,3439,NA,NA
"593","11/05/2022","21:11",559384239523463,"Actualización de estado","",112,45,67,NA,0,0,43,5,48,1998,2031,NA,NA
"594","11/05/2022","22:11",559425749519312,"Fotos de la biografía","",41,20,21,NA,0,0,21,2,23,1011,1035,NA,NA
"595","11/05/2022","22:11",559430349518852,"","OC",5,4,1,NA,0,0,5,1,6,563,574,NA,NA
"596","11/06/2022","08:11",559801512815069,"","O.c. submitted by one of it coolest fans.",1580,277,1303,NA,0,16,249,33,298,8592,9001,NA,NA
"597","11/06/2022","14:11",560005526128001,"Actualización de estado","",99,42,56,1,0,0,31,12,43,1907,1985,NA,NA
"598","11/07/2022","04:11",560438816084672,"","OC",1169,97,1072,NA,0,2,124,11,137,6947,7169,NA,NA
"599","11/07/2022","11:11",560759996052554,"Actualización de estado","",112,112,NA,NA,485,1,25,0,26,1039,1055,NA,NA
"600","11/07/2022","18:11",560997412695479,"","Low-hanging Fruit O.C.",133,39,94,NA,0,4,167,25,196,5387,5398,NA,NA
"601","11/09/2022","05:11",562219965906557,"","OC",1460,218,1242,NA,0,3,46,6,55,3612,3670,NA,NA
"602","11/09/2022","17:11",562661965862357,"","",816,65,751,NA,0,0,83,11,94,3471,3602,NA,NA
"603","11/09/2022","17:11",562662769195610,"Actualización de estado","",165,69,96,NA,0,0,78,11,89,2896,3007,NA,NA
"604","11/09/2022","17:11",562663679195519,"Actualización de estado","",75,28,47,NA,0,0,23,3,26,1604,1649,NA,NA
"605","11/10/2022","18:11",563589055769648,"Actualización de estado","Bob Esponja a psyop to infect children with epicureanism?
It's more likely than you think.",149,104,45,NA,0,1,35,5,41,1430,1479,NA,NA
"606","11/10/2022","19:11",563622415766312,"","Could one of y'all carry this over to our neighbors in Hell/unknowable angels Facebook?",215,33,182,NA,0,2,17,3,22,1394,1468,NA,NA
"607","11/12/2022","18:11",565277645600789,"Actualización de estado","",71,32,39,NA,0,0,37,3,40,1772,1853,NA,NA
"608","11/14/2022","07:11",566570055471548,"Actualización de estado","",124,63,61,NA,0,2,55,9,66,2366,2449,NA,NA
"609","11/15/2022","16:11",567720698689817,"","OC",60,26,34,NA,0,6,72,7,85,2316,2375,NA,NA
"610","11/16/2022","05:11",568347671960453,"","OC",8,7,1,NA,0,1,7,2,10,929,972,NA,NA
"611","11/16/2022","13:11",568770615251492,"","Existence is weird",1524,745,779,NA,0,42,709,185,936,16926,17234,NA,1
"612","11/17/2022","13:11",569750105153543,"Actualización de estado","",276,199,77,NA,0,1,36,2,39,2322,2347,NA,NA
"613","11/17/2022","17:11",569868278475059,"Actualización de estado","Golden past goes brrrrrr",121,50,71,NA,0,1,60,2,63,2052,2082,NA,NA
"614","11/18/2022","23:11",571052638356623,"Actualización de estado","",65,44,21,NA,0,0,13,2,15,979,1024,NA,NA
"615","11/19/2022","12:11",571572984971255,"Actualización de estado","",102,102,NA,NA,597,0,37,0,37,1108,1133,NA,NA
"616","11/19/2022","13:11",571602254968328,"Actualización de estado","",27,15,12,NA,0,0,7,0,7,907,953,NA,1
"617","11/19/2022","17:11",571723728289514,"Actualización de estado","Me trying to teach zoomers philosophy",313,134,179,NA,0,0,66,12,78,2373,2379,NA,NA
"618","11/19/2022","21:11",571893741605846,"Actualización de estado","",162,162,NA,NA,439,1,34,0,35,1161,1193,NA,NA
"619","11/19/2022","22:11",571895931605627,"Actualización de estado","",16,11,5,NA,0,0,5,0,5,683,728,NA,NA
"620","11/21/2022","09:11",573116621483558,"Actualización de estado","",149,148,NA,1,433,0,49,0,49,1303,1371,NA,NA
"621","11/21/2022","22:11",573547931440427,"","OC",336,185,151,NA,0,7,101,14,122,2772,2869,NA,NA
"622","11/22/2022","11:11",574059824722571,"Actualización de estado","",38,38,NA,NA,264,0,6,0,6,682,719,NA,NA
"623","11/22/2022","15:11",574171324711421,"","OC",1160,256,904,NA,0,8,143,39,190,9758,10130,NA,NA
"624","11/22/2022","19:11",574296798032207,"","o.c.",147,99,48,NA,0,12,89,11,112,2761,2914,NA,NA
"625","11/23/2022","16:11",575056041289616,"Actualización de estado","",114,54,60,NA,0,0,89,16,105,1980,2019,NA,NA
"626","11/23/2022","21:11",575233657938521,"","INTJ stare. that look of pure analyzing coupled with a slight sardonic smile that makes people uneasy",4160,1530,2628,2,0,90,304,70,464,20198,20198,NA,NA
"627","11/24/2022","09:11",575730087888878,"","Lots of protein today actually",226,142,84,NA,0,0,69,1,70,2398,2461,NA,NA
"628","11/24/2022","09:11",575731927888694,"Actualización de estado","",145,145,NA,NA,572,1,26,0,27,1119,1172,NA,NA
"629","11/24/2022","22:11",576175001177720,"Actualización de estado","Just bee yourself",159,159,NA,NA,982,1,42,0,43,1779,1827,NA,NA
"630","11/27/2022","05:11",578059507655936,"","OC",768,521,247,NA,0,5,261,44,310,8468,9092,NA,NA
"631","11/28/2022","20:11",579351170860103,"Actualización de estado","",129,76,53,NA,0,5,12,0,17,1528,1570,NA,NA
"632","11/29/2022","04:11",579622990832921,"","OC",18,5,13,NA,0,0,12,3,15,1191,1235,NA,NA
"633","11/29/2022","13:11",579957470799473,"this is certainly a cryptid of some kind","Prayer is clown-to-clown communication",186,81,105,NA,0,3,73,16,92,2726,2755,NA,NA
"634","11/30/2022","15:11",580860224042531,"","O.C  from one of the Philosophical Gym Bro community.",441,302,139,NA,0,29,256,28,313,8575,8887,1,NA
"635","12/01/2022","00:12",581180850677135,"Actualización de estado","",350,164,186,NA,0,3,124,26,153,3329,3347,NA,NA
"636","12/01/2022","05:12",581355173993036,"","OC",30,4,26,NA,0,0,27,1,28,1262,1308,NA,NA
"637","12/01/2022","17:12",581811230614097,"David Goggins & Akira The Don - THE REAL MERRY FUCKING CHRISTMAS | Music Video | Meaningwave","https://www.youtube.com/watch?v=aFZ93aVQ6Qw
Merry December 1",4,NA,NA,4,0,0,2,0,2,444,487,NA,NA
"638","12/03/2022","05:12",583115040483716,"","OC",86,50,36,NA,0,2,73,21,96,3150,3312,NA,NA
"639","12/04/2022","09:12",584273003701253,"Actualización de estado","",124,65,59,NA,0,0,61,19,80,2243,2265,NA,NA
"640","12/04/2022","09:12",584327130362507,"Actualización de estado","",49,24,25,NA,0,0,26,6,32,1182,1224,NA,NA
"641","12/04/2022","14:12",584464350348785,"Actualización de estado","",357,143,207,7,0,3,109,26,138,3421,3421,NA,NA
"642","12/05/2022","08:12",585098316952055,"Actualización de estado","But the important question is- What are the Pickles macros?",55,55,NA,NA,260,0,6,0,6,620,682,NA,NA
"643","12/05/2022","22:12",585545140240706,"Actualización de estado","",160,159,NA,1,355,0,32,0,32,1173,1280,NA,NA
"644","12/06/2022","05:12",585775313551022,"","OC",18,5,13,NA,0,0,17,1,18,1100,1181,NA,NA
"645","12/06/2022","14:12",586229113505642,"Actualización de estado","All numbers should be in scientific notation. No exceptions.",17,6,11,NA,0,0,6,2,8,1066,1130,NA,NA
"646","12/07/2022","12:12",587055810089639,"Actualización de estado","",623,220,403,NA,0,2,73,4,79,3221,3416,NA,NA
"647","12/07/2022","20:12",587325640062656,"Actualización de estado","",402,195,207,NA,0,14,187,21,222,4120,4236,NA,NA
"648","12/08/2022","14:12",587995103329043,"Actualización de estado",">Implying public hangings weren't peak entertainment for the whole family",91,55,36,NA,0,1,39,4,44,1341,1405,NA,NA
"649","12/09/2022","05:12",588528296609057,"","OC",162,112,50,NA,0,4,65,8,77,2101,2186,NA,1
"650","12/09/2022","10:12",588766719918548,"Actualización de estado","",386,142,244,NA,0,2,80,17,99,3334,3435,NA,NA
"651","12/09/2022","10:12",588795176582369,"","Same, Japanese Space Jerry Seinfeld.
O.C.",119,74,45,NA,0,8,68,10,86,2071,2262,NA,NA
"652","12/11/2022","19:12",591045506357336,"","",576,314,262,NA,0,9,226,41,276,6539,6539,NA,1
"653","12/12/2022","08:12",591586282969925,"","",852,441,411,NA,0,18,429,78,525,11629,12046,NA,NA
"654","12/12/2022","17:12",591586959636524,"","",126,120,6,NA,0,4,60,12,76,2730,2908,NA,NA
"655","12/13/2022","05:12",592464976215389,"","Pic taken in the wild. Didn't even notice Silent Spring hanging out on the side until just now.
OC",10,5,5,NA,0,0,12,1,13,649,709,NA,NA
"656","12/13/2022","16:12",592969072831646,"Actualización de estado","",199,84,115,NA,0,0,23,0,23,2190,2265,NA,NA
"657","12/13/2022","20:12",593114986150388,"Entomemeology","Some people have no idea how to maintain a healthy ecosystem with keystone predators in their bathrooms.",107,63,44,NA,0,8,65,15,88,2487,2577,NA,NA
"658","12/14/2022","00:12",593230222805531,"Actualización de estado","",80,42,38,NA,0,1,33,9,43,1709,1762,NA,NA
"659","12/14/2022","09:12",593679746093912,"Actualización de estado","",252,139,113,NA,0,1,43,9,53,1930,2040,NA,NA
"660","12/14/2022","17:12",594004172728136,"","O.C.",85,30,55,NA,0,4,74,17,95,2507,2700,NA,NA
"661","12/15/2022","05:12",594428139352406,"","*laughs in cnidarian*
OC",9,2,7,NA,0,0,11,0,11,1189,1248,NA,NA
"662","12/16/2022","10:12",595692005892686,"","O.C",1522,896,626,NA,0,52,1014,216,1282,22609,23823,NA,NA
"663","12/17/2022","05:12",596338179161402,"","OC",1260,124,1136,NA,0,4,59,5,68,3982,4034,NA,1
"664","12/17/2022","15:12",596720689123151,"","",537,264,273,NA,0,32,350,49,431,7157,7666,NA,NA
"665","12/19/2022","06:12",598160858979134,"","semi autobiographical O.C.",55,17,38,NA,0,0,38,4,42,1526,1693,NA,NA
"666","12/20/2022","16:12",599491885512698,"Actualización de estado","",59,32,27,NA,0,0,26,2,28,689,735,NA,NA
"667","12/20/2022","16:12",599495932178960,"Actualización de estado","",89,49,40,NA,0,1,16,5,22,1552,1666,NA,NA
"668","12/20/2022","18:12",599555072173046,"Actualización de estado","",196,87,109,NA,0,0,49,9,58,2068,2127,NA,NA
"669","12/21/2022","11:12",600260152102538,"Actualización de estado","",149,91,58,NA,0,5,66,12,83,2518,2592,NA,NA
"670","12/21/2022","21:12",600649612063592,"","OC",1195,479,716,NA,0,29,429,69,527,11525,11823,NA,NA
"671","12/22/2022","15:12",601350301993523,"Actualización de estado","",116,71,45,NA,0,3,45,12,60,2074,2222,NA,NA
"672","12/23/2022","16:12",602324948562725,"","Autobiographical O.C.",110,80,30,NA,0,9,66,9,84,2811,3132,NA,NA
"673","12/23/2022","19:12",602421751886378,"Actualización de estado","",237,102,135,NA,0,7,151,34,192,3054,3182,NA,NA
"674","12/24/2022","09:12",602981411830412,"Actualización de estado","",64,38,26,NA,0,0,24,1,25,1604,1666,NA,NA
"675","12/27/2022","16:12",605738258221394,"Fotos de la biografía","",17,11,6,NA,0,0,3,0,3,1169,1257,NA,NA
"676","12/29/2022","10:12",607459558049264,"Actualización de estado","",242,77,165,NA,0,1,50,16,67,2831,2976,NA,NA
"677","12/29/2022","22:12",607792261349327,"Actualización de estado","The mood for my entire analytic philosophy class last semester",769,436,333,NA,0,17,217,26,260,5442,5470,NA,NA
"678","12/29/2022","23:12",607839664677920,"Actualización de estado","",57,40,17,NA,0,1,31,6,38,798,862,NA,NA
"679","10/09/2022","13:10",534635928664961,"Actualización de estado","Unironically sounds better than Ubik",119,46,73,NA,0,2,56,11,69,1943,1976,NA,NA
"680","10/03/2022","05:10",528034982658389,"","OC",99,36,63,NA,0,1,66,21,88,3173,3295,NA,NA
"681","10/03/2022","12:10",528476872614200,"","I will not elaborate.",54,14,40,NA,0,0,41,12,53,1789,1823,NA,NA
"682","10/03/2022","21:10",528809595914261,"Actualización de estado","",158,65,93,NA,0,0,56,13,69,2566,2665,NA,NA
"683","10/04/2022","14:10",529507872511100,"Actualización de estado","",221,120,101,NA,0,3,120,38,161,2707,2899,NA,NA
"684","10/04/2022","21:10",529781809150373,"","How I talk about my favorite raccoon/modern psychologist.",928,415,513,NA,0,9,225,33,267,7332,8507,NA,NA
"685","10/05/2022","08:10",530240519104502,"","Homies be tripping.",190,98,92,NA,0,7,84,9,100,3274,3418,NA,NA
"686","10/06/2022","22:10",531852795609941,"Actualización de estado","""When you're not working do they put you in a little box? Frens."" ""Frens""",133,35,98,NA,0,0,27,3,30,1333,1369,NA,NA
"687","10/07/2022","09:10",532399385555282,"","I'm terms of the Turing test- machines have become indistinguishable from sufficiently inauthentic and stupid people who say nonsense simply to have said something.",8,5,3,NA,0,0,11,1,12,728,740,NA,NA
"688","10/07/2022","21:10",532934972168390,"Actualización de estado","",104,64,40,NA,0,4,38,5,47,2132,2211,NA,NA
"689","10/07/2022","23:10",532976825497538,"Actualización de estado","",127,50,77,NA,0,1,56,10,67,1476,1491,NA,NA
"690","10/08/2022","15:10",533632465431974,"Actualización de estado","Fruedmin when he procrastinates staring into the abyss",131,63,68,NA,0,0,52,1,53,2196,2214,NA,NA
"691","10/09/2022","10:10",534507215344499,"","When Senpai notices you",1540,223,1317,NA,0,1,84,14,99,5188,5188,1,NA
"692","10/09/2022","10:10",534508568677697,"Actualización de estado","",89,65,24,NA,0,3,50,2,55,1959,2025,NA,NA
"693","10/01/2022","05:10",526032756191945,"","OC",29,18,11,NA,0,1,18,2,21,963,1011,NA,NA
